Player,Pos,Team,Num,Ht,Wt,Age
Alex Abrines,SG,OKC,8,"6'6""",190,24
Quincy Acy,PF,BKN,13,"6'7""",240,27
Steven Adams,C,OKC,12,"7'0""",255,24
Bam Adebayo,C,MIA,13,"6'10""",255,20
Arron Afflalo,SG,ORL,4,"6'5""",210,32
Cole Aldrich,C,MIN,45,"6'11""",253,29
LaMarcus Aldridge,PF,SAS,12,"6'11""",260,32
Jarrett Allen,C,BKN,31,"6'11""",234,19
Tony Allen,SG,NOP,24,"6'4""",213,36
Al-Farouq Aminu,PF,POR,8,"6'9""",220,27
Justin Anderson,SF,PHI,1,"6'6""",230,24
Kyle Anderson,SF,SAS,1,"6'9""",230,24
Ryan Anderson,PF,HOU,33,"6'10""",240,29
Ike Anigbogu,C,IND,13,"6'10""",262,19
Giannis Antetokounmpo,PF,MIL,34,"6'11""",222,23
Carmelo Anthony,SF,OKC,7,"6'8""",240,33
OG Anunoby,SF,TOR,3,"6'8""",235,20
Ryan Arcidiacono,PG,CHI,15,"6'3""",195,23
Trevor Ariza,SF,HOU,1,"6'8""",215,32
Darrell Arthur,PF,DEN,0,"6'9""",235,29
Omer Asik,C,NOP,3,"7'0""",255,31
D.J. Augustin,PG,ORL,14,"6'0""",183,30
Luke Babbitt,SF,ATL,8,"6'9""",225,28
Dwayne Bacon,SG,CHA,7,"6'7""",221,22
Ron Baker,SG,NYK,31,"6'4""",220,24
Lonzo Ball,PG,LAL,2,"6'6""",190,20
J.J. Barea,PG,DAL,5,"6'0""",185,33
Harrison Barnes,PF,DAL,40,"6'8""",225,25
Will Barton,SG,DEN,5,"6'6""",190,27
Nicolas Batum,SG,CHA,5,"6'8""",200,29
Jerryd Bayless,SG,PHI,0,"6'3""",200,29
Aron Baynes,C,BOS,46,"6'10""",260,31
Kent Bazemore,SG,ATL,24,"6'5""",201,28
Bradley Beal,SG,WAS,3,"6'5""",207,24
Malik Beasley,SG,DEN,25,"6'5""",196,21
Michael Beasley,PF,NYK,8,"6'9""",235,29
Marco Belinelli,SG,ATL,3,"6'5""",210,31
Jordan Bell,C,GSW,2,"6'9""",224,23
DeAndre' Bembry,SF,ATL,95,"6'6""",210,23
Dragan Bender,PF,PHX,35,"7'1""",225,20
Davis Bertans,PF,SAS,42,"6'10""",210,25
Patrick Beverley,SG,LAC,21,"6'1""",185,29
Khem Birch,C,ORL,24,"6'9""",220,25
Jabari Bird,SG,BOS,26,"6'6""",198,23
Bismack Biyombo,C,ORL,11,"6'9""",255,25
Nemanja Bjelica,PF,MIN,8,"6'10""",230,29
Tarik Black,C,HOU,28,"6'9""",250,26
Antonio Blakeney,SG,CHI,9,"6'4""",197,21
Eric Bledsoe,PG,MIL,6,"6'1""",205,28
Vander Blue,SG,LAL,17,"6'5""",200,25
Bogdan Bogdanovic,SG,SAC,8,"6'6""",205,25
Bojan Bogdanovic,SF,IND,44,"6'8""",230,28
Andrew Bogut,C,LAL,66,"7'0""",260,33
Joel Bolomboy,PF,MIL,24,"6'9""",235,24
Devin Booker,SG,PHX,1,"6'6""",210,21
Trevor Booker,PF,PHI,35,"6'8""",228,30
Avery Bradley,SG,DET,22,"6'2""",180,27
Tony Bradley,C,UTA,13,"6'10""",248,20
Corey Brewer,SF,LAL,3,"6'9""",186,31
Malcolm Brogdon,PG,MIL,13,"6'5""",215,25
Aaron Brooks,PG,MIN,30,"6'0""",161,33
